Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 38

    (17) assignment -> variable DMINUS .

    PRINT           reduce using rule 17 (assignment -> variable DMINUS .)
    IF              reduce using rule 17 (assignment -> variable DMINUS .)
    WHILE           reduce using rule 17 (assignment -> variable DMINUS .)
    FOR             reduce using rule 17 (assignment -> variable DMINUS .)
    BREAK           reduce using rule 17 (assignment -> variable DMINUS .)
    DEF             reduce using rule 17 (assignment -> variable DMINUS .)
    RETURN          reduce using rule 17 (assignment -> variable DMINUS .)
    ID              reduce using rule 17 (assignment -> variable DMINUS .)
    LBRACKET        reduce using rule 17 (assignment -> variable DMINUS .)
    NUMBER          reduce using rule 17 (assignment -> variable DMINUS .)
    LPAREN          reduce using rule 17 (assignment -> variable DMINUS .)
    LEN             reduce using rule 17 (assignment -> variable DMINUS .)
    $end            reduce using rule 17 (assignment -> variable DMINUS .)
    SEMICOLON       reduce using rule 17 (assignment -> variable DMINUS .)
    RBRACE          reduce using rule 17 (assignment -> variable DMINUS .)
    RPAREN          reduce using rule 17 (assignment -> variable DMINUS .)


state 39

    (18) variable -> variable LBRACKET . expr RBRACKET
    (20) expr -> . expr PLUS term
    (21) expr -> . expr MINUS term
    (22) expr -> . term
    (23) expr -> . array
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EDIVIDE factor
    (27) term -> . factor
    (38) array -> . LBRACKET exprs RBRACKET
    (39) array -> . LBRACKET RBRACKET
    (28) factor -> . variable
    (29) factor -> . NUMBER
    (30) factor -> . len
    (31) factor -> . call
    (32) factor -> . LPAREN expr RPAREN
    (18) variable -> . variable LBRACKET expr RBRACKET
    (19) variable -> . ID
    (35) len -> . LEN LPAREN variable RPAREN
    (64) call -> . ID LPAREN exprs RPAREN
    (65) call -> . ID LPAREN RPAREN

    LBRACKET        shift and go to state 25
    NUMBER          shift and go to state 27
    LPAREN          shift and go to state 17
    ID              shift and go to state 23
    LEN             shift and go to state 30

    variable                       shift and go to state 45
    expr                           shift and go to state 61
    term                           shift and go to state 14
    array                          shift and go to state 15
    factor                         shift and go to state 26
    len                            shift and go to state 28
    call                           shift and go to state 29

state 40

    (24) term -> term TIMES . factor
    (28) factor -> . variable
    (29) factor -> . NUMBER
    (30) factor -> . len
    (31) factor -> . call
    (32) factor -> . LPAREN expr RPAREN
    (18) variable -> . variable LBRACKET expr RBRACKET
    (19) variable -> . ID
    (35) len -> . LEN LPAREN variable RPAREN
    (64) call -> . ID LPAREN exprs RPAREN
    (65) call -> . ID LPAREN RPAREN

    NUMBER          shift and go to state 27
    LPAREN          shift and go to state 17
    ID              shift and go to state 23
    LEN             shift and go to state 30

    factor                         shift and go to state 62
    variable                       shift and go to state 45
    len                            shift and go to state 28
    call                           shift and go to state 29

state 41

    (25) term -> term DIVIDE . factor
    (28) factor -> . variable
    (29) factor -> . NUMBER
    (30) factor -> . len
    (31) factor -> . call
    (32) factor -> . LPAREN expr RPAREN
    (18) variable -> . variable LBRACKET expr RBRACKET
    (19) variable -> . ID
    (35) len -> . LEN LPAREN variable RPAREN
    (64) call -> . ID LPAREN exprs RPAREN
    (65) call -> . ID LPAREN RPAREN

    NUMBER          shift and go to state 27
    LPAREN          shift and go to state 17
    ID              shift and go to state 23
    LEN             shift and go to state 30

    factor                         shift and go to state 63
    variable                       shift and go to state 45
    len                            shift and go to state 28
    call                           shift and go to state 29

state 42

    (26) term -> term EDIVIDE . factor
    (28) factor -> . variable
    (29) factor -> . NUMBER
    (30) factor -> . len
    (31) factor -> . call
    (32) factor -> . LPAREN expr RPAREN
    (18) variable -> . variable LBRACKET expr RBRACKET
    (19) variable -> . ID
    (35) len -> . LEN LPAREN variable RPAREN
    (64) call -> . ID LPAREN exprs RPAREN
    (65) call -> . ID LPAREN RPAREN

    NUMBER          shift and go to state 27
    LPAREN          shift and go to state 17
    ID              shift and go to state 23
    LEN             shift and go to state 30

    factor                         shift and go to state 64
    variable                       shift and go to state 45
    len                            shift and go to state 28
    call                           shift and go to state 29

state 43

    (36) print -> PRINT LPAREN . exprs RPAREN
    (37) print -> PRINT LPAREN . RPAREN
    (33) exprs -> . exprs COMMA expr
    (34) exprs -> . expr
    (20) expr -> . expr PLUS term
    (21) expr -> . expr MINUS term
    (22) expr -> . term
    (23) expr -> . array
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EDIVIDE factor
    (27) term -> . factor
    (38) array -> . LBRACKET exprs RBRACKET
    (39) array -> . LBRACKET RBRACKET
    (28) factor -> . variable
    (29) factor -> . NUMBER
    (30) factor -> . len
    (31) factor -> . call
    (32) factor -> . LPAREN expr RPAREN
    (18) variable -> . variable LBRACKET expr RBRACKET
    (19) variable -> . ID
    (35) len -> . LEN LPAREN variable RPAREN
    (64) call -> . ID LPAREN exprs RPAREN
    (65) call -> . ID LPAREN RPAREN

    RPAREN          shift and go to state 66
    LBRACKET        shift and go to state 25
    NUMBER          shift and go to state 27
    LPAREN          shift and go to state 17
    ID              shift and go to state 23
    LEN             shift and go to state 30

    exprs                          shift and go to state 65
    expr                           shift and go to state 52
    term                           shift and go to state 14
    array                          shift and go to state 15
    factor                         shift and go to state 26
    variable                       shift and go to state 45
    len                            shift and go to state 28
    call                           shift and go to state 29

state 44

    (32) factor -> LPAREN expr . RPAREN
    (20) expr -> expr . PLUS term
    (21) expr -> expr . MINUS term

    RPAREN          shift and go to state 67
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33


state 45

    (28) factor -> variable .
    (18) variable -> variable . LBRACKET expr RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    TIMES           reduce using rule 28 (factor -> variable .)
    DIVIDE          reduce using rule 28 (factor -> variable .)
    EDIVIDE         reduce using rule 28 (factor -> variable .)
    RPAREN          reduce using rule 28 (factor -> variable .)
    PLUS            reduce using rule 28 (factor -> variable .)
    MINUS           reduce using rule 28 (factor -> variable .)
    COMMA           reduce using rule 28 (factor -> variable .)
    PRINT           reduce using rule 28 (factor -> variable .)
    IF              reduce using rule 28 (factor -> variable .)
    WHILE           reduce using rule 28 (factor -> variable .)
    FOR             reduce using rule 28 (factor -> variable .)
    BREAK           reduce using rule 28 (factor -> variable .)
    DEF             reduce using rule 28 (factor -> variable .)
    RETURN          reduce using rule 28 (factor -> variable .)
    ID              reduce using rule 28 (factor -> variable .)
    NUMBER          reduce using rule 28 (factor -> variable .)
    LPAREN          reduce using rule 28 (factor -> variable .)
    LEN             reduce using rule 28 (factor -> variable .)
    $end            reduce using rule 28 (factor -> variable .)
    RBRACE          reduce using rule 28 (factor -> variable .)
    RBRACKET        reduce using rule 28 (factor -> variable .)
    SEMICOLON       reduce using rule 28 (factor -> variable .)
    LT              reduce using rule 28 (factor -> variable .)
    LE              reduce using rule 28 (factor -> variable .)
    GT              reduce using rule 28 (factor -> variable .)
    GE              reduce using rule 28 (factor -> variable .)
    EQ              reduce using rule 28 (factor -> variable .)
    NE              reduce using rule 28 (factor -> variable .)
    AND             reduce using rule 28 (factor -> variable .)
    OR              reduce using rule 28 (factor -> variable .)
    LBRACKET        shift and go to state 39

  ! LBRACKET        [ reduce using rule 28 (factor -> variable .) ]


state 46

    (52) if -> IF LPAREN . condition RPAREN LBRACE statements RBRACE
    (53) if -> IF LPAREN . condition RPAREN LBRACE statements RBRACE else
    (40) condition -> . condition OR join
    (41) condition -> . join
    (42) join -> . join AND equality
    (43) join -> . equality
    (44) equality -> . equality EQ rel
    (45) equality -> . equality NE rel
    (46) equality -> . rel
    (47) rel -> . expr LT expr
    (48) rel -> . expr LE expr
    (49) rel -> . expr GT expr
    (50) rel -> . expr GE expr
    (51) rel -> . expr
    (20) expr -> . expr PLUS term
    (21) expr -> . expr MINUS term
    (22) expr -> . term
    (23) expr -> . array
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EDIVIDE factor
    (27) term -> . factor
    (38) array -> . LBRACKET exprs RBRACKET
    (39) array -> . LBRACKET RBRACKET
    (28) factor -> . variable
    (29) factor -> . NUMBER
    (30) factor -> . len
    (31) factor -> . call
    (32) factor -> . LPAREN expr RPAREN
    (18) variable -> . variable LBRACKET expr RBRACKET
    (19) variable -> . ID
    (35) len -> . LEN LPAREN variable RPAREN
    (64) call -> . ID LPAREN exprs RPAREN
    (65) call -> . ID LPAREN RPAREN

    LBRACKET        shift and go to state 25
    NUMBER          shift and go to state 27
    LPAREN          shift and go to state 17
    ID              shift and go to state 23
    LEN             shift and go to state 30

    condition                      shift and go to state 68
    join                           shift and go to state 69
    equality                       shift and go to state 70
    rel                            shift and go to state 71
    expr                           shift and go to state 72
    term                           shift and go to state 14
    array                          shift and go to state 15
    factor                         shift and go to state 26
    variable                       shift and go to state 45
    len                            shift and go to state 28
    call                           shift and go to state 29

state 47

    (57) while -> WHILE LPAREN . condition RPAREN LBRACE statements RBRACE
    (40) condition -> . condition OR join
    (41) condition -> . join
    (42) join -> . join AND equality
    (43) join -> . equality
    (44) equality -> . equality EQ rel
    (45) equality -> . equality NE rel
    (46) equality -> . rel
    (47) rel -> . expr LT expr
    (48) rel -> . expr LE expr
    (49) rel -> . expr GT expr
    (50) rel -> . expr GE expr
    (51) rel -> . expr
    (20) expr -> . expr PLUS term
    (21) expr -> . expr MINUS term
    (22) expr -> . term
    (23) expr -> . array
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EDIVIDE factor
    (27) term -> . factor
    (38) array -> . LBRACKET exprs RBRACKET
    (39) array -> . LBRACKET RBRACKET
    (28) factor -> . variable
    (29) factor -> . NUMBER
    (30) factor -> . len
    (31) factor -> . call
    (32) factor -> . LPAREN expr RPAREN
    (18) variable -> . variable LBRACKET expr RBRACKET
    (19) variable -> . ID
    (35) len -> . LEN LPAREN variable RPAREN
    (64) call -> . ID LPAREN exprs RPAREN
    (65) call -> . ID LPAREN RPAREN

    LBRACKET        shift and go to state 25
    NUMBER          shift and go to state 27
    LPAREN          shift and go to state 17
    ID              shift and go to state 23
    LEN             shift and go to state 30

    condition                      shift and go to state 73
    join                           shift and go to state 69
    equality                       shift and go to state 70
    rel                            shift and go to state 71
    expr                           shift and go to state 72
    term                           shift and go to state 14
    array                          shift and go to state 15
    factor                         shift and go to state 26
    variable                       shift and go to state 45
    len                            shift and go to state 28
    call                           shift and go to state 29

state 48

    (58) for -> FOR LPAREN . assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE
    (13) assignment -> . variable ASSIGN expr
    (14) assignment -> . variable MINEQUAL expr
    (15) assignment -> . variable PLUSEQUAL expr
    (16) assignment -> . variable DPLUS
    (17) assignment -> . variable DMINUS
    (18) variable -> . variable LBRACKET expr RBRACKET
    (19) variable -> . ID

    ID              shift and go to state 76

    assignment                     shift and go to state 74
    variable                       shift and go to state 75

state 49

    (60) function -> DEF ID . LPAREN args RPAREN LBRACE statements RBRACE
    (61) function -> DEF ID . LPAREN RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 77


state 50

    (64) call -> ID LPAREN . exprs RPAREN
    (65) call -> ID LPAREN . RPAREN
    (33) exprs -> . exprs COMMA expr
    (34) exprs -> . expr
    (20) expr -> . expr PLUS term
    (21) expr -> . expr MINUS term
    (22) expr -> . term
    (23) expr -> . array
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EDIVIDE factor
    (27) term -> . factor
    (38) array -> . LBRACKET exprs RBRACKET
    (39) array -> . LBRACKET RBRACKET
    (28) factor -> . variable
    (29) factor -> . NUMBER
    (30) factor -> . len
    (31) factor -> . call
    (32) factor -> . LPAREN expr RPAREN
    (18) variable -> . variable LBRACKET expr RBRACKET
    (19) variable -> . ID
    (35) len -> . LEN LPAREN variable RPAREN
    (64) call -> . ID LPAREN exprs RPAREN
    (65) call -> . ID LPAREN RPAREN

    RPAREN          shift and go to state 79
    LBRACKET        shift and go to state 25
    NUMBER          shift and go to state 27
    LPAREN          shift and go to state 17
    ID              shift and go to state 23
    LEN             shift and go to state 30

    exprs                          shift and go to state 78
    expr                           shift and go to state 52
    term                           shift and go to state 14
    array                          shift and go to state 15
    factor                         shift and go to state 26
    variable                       shift and go to state 45
    len                            shift and go to state 28
    call                           shift and go to state 29

state 51

    (67) return -> RETURN exprs .
    (33) exprs -> exprs . COMMA expr

    PRINT           reduce using rule 67 (return -> RETURN exprs .)
    IF              reduce using rule 67 (return -> RETURN exprs .)
    WHILE           reduce using rule 67 (return -> RETURN exprs .)
    FOR             reduce using rule 67 (return -> RETURN exprs .)
    BREAK           reduce using rule 67 (return -> RETURN exprs .)
    DEF             reduce using rule 67 (return -> RETURN exprs .)
    RETURN          reduce using rule 67 (return -> RETURN exprs .)
    ID              reduce using rule 67 (return -> RETURN exprs .)
    LBRACKET        reduce using rule 67 (return -> RETURN exprs .)
    NUMBER          reduce using rule 67 (return -> RETURN exprs .)
    LPAREN          reduce using rule 67 (return -> RETURN exprs .)
    LEN             reduce using rule 67 (return -> RETURN exprs .)
    $end            reduce using rule 67 (return -> RETURN exprs .)
    RBRACE          reduce using rule 67 (return -> RETURN exprs .)
    COMMA           shift and go to state 80


state 52

    (34) exprs -> expr .
    (20) expr -> expr . PLUS term
    (21) expr -> expr . MINUS term

    COMMA           reduce using rule 34 (exprs -> expr .)
    PRINT           reduce using rule 34 (exprs -> expr .)
    IF              reduce using rule 34 (exprs -> expr .)
    WHILE           reduce using rule 34 (exprs -> expr .)
    FOR             reduce using rule 34 (exprs -> expr .)
    BREAK           reduce using rule 34 (exprs -> expr .)
    DEF             reduce using rule 34 (exprs -> expr .)
    RETURN          reduce using rule 34 (exprs -> expr .)
    ID              reduce using rule 34 (exprs -> expr .)
    LBRACKET        reduce using rule 34 (exprs -> expr .)
    NUMBER          reduce using rule 34 (exprs -> expr .)
    LPAREN          reduce using rule 34 (exprs -> expr .)
    LEN             reduce using rule 34 (exprs -> expr .)
    $end            reduce using rule 34 (exprs -> expr .)
    RBRACE          reduce using rule 34 (exprs -> expr .)
    RBRACKET        reduce using rule 34 (exprs -> expr .)
    RPAREN          reduce using rule 34 (exprs -> expr .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33


state 53

    (38) array -> LBRACKET exprs . RBRACKET
    (33) exprs -> exprs . COMMA expr

    RBRACKET        shift and go to state 81
    COMMA           shift and go to state 80


state 54

    (39) array -> LBRACKET RBRACKET .

    PLUS            reduce using rule 39 (array -> LBRACKET RBRACKET .)
    MINUS           reduce using rule 39 (array -> LBRACKET RBRACKET .)
    PRINT           reduce using rule 39 (array -> LBRACKET RBRACKET .)
    IF              reduce using rule 39 (array -> LBRACKET RBRACKET .)
    WHILE           reduce using rule 39 (array -> LBRACKET RBRACKET .)
    FOR             reduce using rule 39 (array -> LBRACKET RBRACKET .)
    BREAK           reduce using rule 39 (array -> LBRACKET RBRACKET .)
    DEF             reduce using rule 39 (array -> LBRACKET RBRACKET .)
    RETURN          reduce using rule 39 (array -> LBRACKET RBRACKET .)
    ID              reduce using rule 39 (array -> LBRACKET RBRACKET .)
    LBRACKET        reduce using rule 39 (array -> LBRACKET RBRACKET .)
    NUMBER          reduce using rule 39 (array -> LBRACKET RBRACKET .)
    LPAREN          reduce using rule 39 (array -> LBRACKET RBRACKET .)
    LEN             reduce using rule 39 (array -> LBRACKET RBRACKET .)
    $end            reduce using rule 39 (array -> LBRACKET RBRACKET .)
    RPAREN          reduce using rule 39 (array -> LBRACKET RBRACKET .)
    COMMA           reduce using rule 39 (array -> LBRACKET RBRACKET .)
    RBRACE          reduce using rule 39 (array -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 39 (array -> LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 39 (array -> LBRACKET RBRACKET .)
    LT              reduce using rule 39 (array -> LBRACKET RBRACKET .)
    LE              reduce using rule 39 (array -> LBRACKET RBRACKET .)
    GT              reduce using rule 39 (array -> LBRACKET RBRACKET .)
    GE              reduce using rule 39 (array -> LBRACKET RBRACKET .)
    EQ              reduce using rule 39 (array -> LBRACKET RBRACKET .)
    NE              reduce using rule 39 (array -> LBRACKET RBRACKET .)
    AND             reduce using rule 39 (array -> LBRACKET RBRACKET .)
    OR              reduce using rule 39 (array -> LBRACKET RBRACKET .)


state 55

    (35) len -> LEN LPAREN . variable RPAREN
    (18) variable -> . variable LBRACKET expr RBRACKET
    (19) variable -> . ID

    ID              shift and go to state 76

    variable                       shift and go to state 82

state 56

    (20) expr -> expr PLUS term .
    (24) term -> term . TIMES factor
    (25) term -> term . DIVIDE factor
    (26) term -> term . EDIVIDE factor

    PLUS            reduce using rule 20 (expr -> expr PLUS term .)
    MINUS           reduce using rule 20 (expr -> expr PLUS term .)
    PRINT           reduce using rule 20 (expr -> expr PLUS term .)
    IF              reduce using rule 20 (expr -> expr PLUS term .)
    WHILE           reduce using rule 20 (expr -> expr PLUS term .)
    FOR             reduce using rule 20 (expr -> expr PLUS term .)
    BREAK           reduce using rule 20 (expr -> expr PLUS term .)
    DEF             reduce using rule 20 (expr -> expr PLUS term .)
    RETURN          reduce using rule 20 (expr -> expr PLUS term .)
    ID              reduce using rule 20 (expr -> expr PLUS term .)
    LBRACKET        reduce using rule 20 (expr -> expr PLUS term .)
    NUMBER          reduce using rule 20 (expr -> expr PLUS term .)
    LPAREN          reduce using rule 20 (expr -> expr PLUS term .)
    LEN             reduce using rule 20 (expr -> expr PLUS term .)
    $end            reduce using rule 20 (expr -> expr PLUS term .)
    RPAREN          reduce using rule 20 (expr -> expr PLUS term .)
    COMMA           reduce using rule 20 (expr -> expr PLUS term .)
    RBRACE          reduce using rule 20 (expr -> expr PLUS term .)
    RBRACKET        reduce using rule 20 (expr -> expr PLUS term .)
    SEMICOLON       reduce using rule 20 (expr -> expr PLUS term .)
    LT              reduce using rule 20 (expr -> expr PLUS term .)
    LE              reduce using rule 20 (expr -> expr PLUS term .)
    GT              reduce using rule 20 (expr -> expr PLUS term .)
    GE              reduce using rule 20 (expr -> expr PLUS term .)
    EQ              reduce using rule 20 (expr -> expr PLUS term .)
    NE              reduce using rule 20 (expr -> expr PLUS term .)
    AND             reduce using rule 20 (expr -> expr PLUS term .)
    OR              reduce using rule 20 (expr -> expr PLUS term .)
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    EDIVIDE         shift and go to state 42


state 57

    (21) expr -> expr MINUS term .
    (24) term -> term . TIMES factor
    (25) term -> term . DIVIDE factor
    (26) term -> term . EDIVIDE factor

    PLUS            reduce using rule 21 (expr -> expr MINUS term .)
    MINUS           reduce using rule 21 (expr -> expr MINUS term .)
    PRINT           reduce using rule 21 (expr -> expr MINUS term .)
    IF              reduce using rule 21 (expr -> expr MINUS term .)
    WHILE           reduce using rule 21 (expr -> expr MINUS term .)
    FOR             reduce using rule 21 (expr -> expr MINUS term .)
    BREAK           reduce using rule 21 (expr -> expr MINUS term .)
    DEF             reduce using rule 21 (expr -> expr MINUS term .)
    RETURN          reduce using rule 21 (expr -> expr MINUS term .)
    ID              reduce using rule 21 (expr -> expr MINUS term .)
    LBRACKET        reduce using rule 21 (expr -> expr MINUS term .)
    NUMBER          reduce using rule 21 (expr -> expr MINUS term .)
    LPAREN          reduce using rule 21 (expr -> expr MINUS term .)
    LEN             reduce using rule 21 (expr -> expr MINUS term .)
    $end            reduce using rule 21 (expr -> expr MINUS term .)
    RPAREN          reduce using rule 21 (expr -> expr MINUS term .)
    COMMA           reduce using rule 21 (expr -> expr MINUS term .)
    RBRACE          reduce using rule 21 (expr -> expr MINUS term .)
    RBRACKET        reduce using rule 21 (expr -> expr MINUS term .)
    SEMICOLON       reduce using rule 21 (expr -> expr MINUS term .)
    LT              reduce using rule 21 (expr -> expr MINUS term .)
    LE              reduce using rule 21 (expr -> expr MINUS term .)
    GT              reduce using rule 21 (expr -> expr MINUS term .)
    GE              reduce using rule 21 (expr -> expr MINUS term .)
    EQ              reduce using rule 21 (expr -> expr MINUS term .)
    NE              reduce using rule 21 (expr -> expr MINUS term .)
    AND             reduce using rule 21 (expr -> expr MINUS term .)
    OR              reduce using rule 21 (expr -> expr MINUS term .)
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    EDIVIDE         shift and go to state 42


state 58

    (13) assignment -> variable ASSIGN expr .
    (20) expr -> expr . PLUS term
    (21) expr -> expr . MINUS term

    PRINT           reduce using rule 13 (assignment -> variable ASSIGN expr .)
    IF              reduce using rule 13 (assignment -> variable ASSIGN expr .)
    WHILE           reduce using rule 13 (assignment -> variable ASSIGN expr .)
    FOR             reduce using rule 13 (assignment -> variable ASSIGN expr .)
    BREAK           reduce using rule 13 (assignment -> variable ASSIGN expr .)
    DEF             reduce using rule 13 (assignment -> variable ASSIGN expr .)
    RETURN          reduce using rule 13 (assignment -> variable ASSIGN expr .)
    ID              reduce using rule 13 (assignment -> variable ASSIGN expr .)
    LBRACKET        reduce using rule 13 (assignment -> variable ASSIGN expr .)
    NUMBER          reduce using rule 13 (assignment -> variable ASSIGN expr .)
    LPAREN          reduce using rule 13 (assignment -> variable ASSIGN expr .)
    LEN             reduce using rule 13 (assignment -> variable ASSIGN expr .)
    $end            reduce using rule 13 (assignment -> variable ASSIGN expr .)
    SEMICOLON       reduce using rule 13 (assignment -> variable ASSIGN expr .)
    RBRACE          reduce using rule 13 (assignment -> variable ASSIGN expr .)
    RPAREN          reduce using rule 13 (assignment -> variable ASSIGN expr .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33


state 59

    (14) assignment -> variable MINEQUAL expr .
    (20) expr -> expr . PLUS term
    (21) expr -> expr . MINUS term

    PRINT           reduce using rule 14 (assignment -> variable MINEQUAL expr .)
    IF              reduce using rule 14 (assignment -> variable MINEQUAL expr .)
    WHILE           reduce using rule 14 (assignment -> variable MINEQUAL expr .)
    FOR             reduce using rule 14 (assignment -> variable MINEQUAL expr .)
    BREAK           reduce using rule 14 (assignment -> variable MINEQUAL expr .)
    DEF             reduce using rule 14 (assignment -> variable MINEQUAL expr .)
    RETURN          reduce using rule 14 (assignment -> variable MINEQUAL expr .)
    ID              reduce using rule 14 (assignment -> variable MINEQUAL expr .)
    LBRACKET        reduce using rule 14 (assignment -> variable MINEQUAL expr .)
    NUMBER          reduce using rule 14 (assignment -> variable MINEQUAL expr .)
    LPAREN          reduce using rule 14 (assignment -> variable MINEQUAL expr .)
    LEN             reduce using rule 14 (assignment -> variable MINEQUAL expr .)
    $end            reduce using rule 14 (assignment -> variable MINEQUAL expr .)
    SEMICOLON       reduce using rule 14 (assignment -> variable MINEQUAL expr .)
    RBRACE          reduce using rule 14 (assignment -> variable MINEQUAL expr .)
    RPAREN          reduce using rule 14 (assignment -> variable MINEQUAL expr .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33


state 60

    (15) assignment -> variable PLUSEQUAL expr .
    (20) expr -> expr . PLUS term
    (21) expr -> expr . MINUS term

    PRINT           reduce using rule 15 (assignment -> variable PLUSEQUAL expr .)
    IF              reduce using rule 15 (assignment -> variable PLUSEQUAL expr .)
    WHILE           reduce using rule 15 (assignment -> variable PLUSEQUAL expr .)
    FOR             reduce using rule 15 (assignment -> variable PLUSEQUAL expr .)
    BREAK           reduce using rule 15 (assignment -> variable PLUSEQUAL expr .)
    DEF             reduce using rule 15 (assignment -> variable PLUSEQUAL expr .)
    RETURN          reduce using rule 15 (assignment -> variable PLUSEQUAL expr .)
    ID              reduce using rule 15 (assignment -> variable PLUSEQUAL expr .)
    LBRACKET        reduce using rule 15 (assignment -> variable PLUSEQUAL expr .)
    NUMBER          reduce using rule 15 (assignment -> variable PLUSEQUAL expr .)
    LPAREN          reduce using rule 15 (assignment -> variable PLUSEQUAL expr .)
    LEN             reduce using rule 15 (assignment -> variable PLUSEQUAL expr .)
    $end            reduce using rule 15 (assignment -> variable PLUSEQUAL expr .)
    SEMICOLON       reduce using rule 15 (assignment -> variable PLUSEQUAL expr .)
    RBRACE          reduce using rule 15 (assignment -> variable PLUSEQUAL expr .)
    RPAREN          reduce using rule 15 (assignment -> variable PLUSEQUAL expr .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33


state 61

    (18) variable -> variable LBRACKET expr . RBRACKET
    (20) expr -> expr . PLUS term
    (21) expr -> expr . MINUS term

    RBRACKET        shift and go to state 83
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33


state 62

    (24) term -> term TIMES factor .

    TIMES           reduce using rule 24 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 24 (term -> term TIMES factor .)
    EDIVIDE         reduce using rule 24 (term -> term TIMES factor .)
    PLUS            reduce using rule 24 (term -> term TIMES factor .)
    MINUS           reduce using rule 24 (term -> term TIMES factor .)
    PRINT           reduce using rule 24 (term -> term TIMES factor .)
    IF              reduce using rule 24 (term -> term TIMES factor .)
    WHILE           reduce using rule 24 (term -> term TIMES factor .)
    FOR             reduce using rule 24 (term -> term TIMES factor .)
    BREAK           reduce using rule 24 (term -> term TIMES factor .)
    DEF             reduce using rule 24 (term -> term TIMES factor .)
    RETURN          reduce using rule 24 (term -> term TIMES factor .)
    ID              reduce using rule 24 (term -> term TIMES factor .)
    LBRACKET        reduce using rule 24 (term -> term TIMES factor .)
    NUMBER          reduce using rule 24 (term -> term TIMES factor .)
    LPAREN          reduce using rule 24 (term -> term TIMES factor .)
    LEN             reduce using rule 24 (term -> term TIMES factor .)
    $end            reduce using rule 24 (term -> term TIMES factor .)
    RPAREN          reduce using rule 24 (term -> term TIMES factor .)
    COMMA           reduce using rule 24 (term -> term TIMES factor .)
    RBRACE          reduce using rule 24 (term -> term TIMES factor .)
    RBRACKET        reduce using rule 24 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 24 (term -> term TIMES factor .)
    LT              reduce using rule 24 (term -> term TIMES factor .)
    LE              reduce using rule 24 (term -> term TIMES factor .)
    GT              reduce using rule 24 (term -> term TIMES factor .)
    GE              reduce using rule 24 (term -> term TIMES factor .)
    EQ              reduce using rule 24 (term -> term TIMES factor .)
    NE              reduce using rule 24 (term -> term TIMES factor .)
    AND             reduce using rule 24 (term -> term TIMES factor .)
    OR              reduce using rule 24 (term -> term TIMES factor .)


state 63

    (25) term -> term DIVIDE factor .

    TIMES           reduce using rule 25 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 25 (term -> term DIVIDE factor .)
    EDIVIDE         reduce using rule 25 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 25 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 25 (term -> term DIVIDE factor .)
    PRINT           reduce using rule 25 (term -> term DIVIDE factor .)
    IF              reduce using rule 25 (term -> term DIVIDE factor .)
    WHILE           reduce using rule 25 (term -> term DIVIDE factor .)
    FOR             reduce using rule 25 (term -> term DIVIDE factor .)
    BREAK           reduce using rule 25 (term -> term DIVIDE factor .)
    DEF             reduce using rule 25 (term -> term DIVIDE factor .)
    RETURN          reduce using rule 25 (term -> term DIVIDE factor .)
    ID              reduce using rule 25 (term -> term DIVIDE factor .)
    LBRACKET        reduce using rule 25 (term -> term DIVIDE factor .)
    NUMBER          reduce using rule 25 (term -> term DIVIDE factor .)
    LPAREN          reduce using rule 25 (term -> term DIVIDE factor .)
    LEN             reduce using rule 25 (term -> term DIVIDE factor .)
    $end            reduce using rule 25 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 25 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 25 (term -> term DIVIDE factor .)
    RBRACE          reduce using rule 25 (term -> term DIVIDE factor .)
