Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (29) term -> . term EDIVIDE factor
    (30) term -> . factor
    (76) string -> . STRING
    (41) array -> . LBRACKET exprs RBRACKET
    (42) array -> . LBRACKET RBRACKET
    (31) factor -> . variable
    (32) factor -> . NUMBER
    (33) factor -> . len
    (34) factor -> . call
    (35) factor -> . LPAREN expr RPAREN
    (19) variable -> . variable LBRACKET expr RBRACKET
    (20) variable -> . ID DOT ID
    (21) variable -> . ID
    (38) len -> . LEN LPAREN variable RPAREN
    (67) call -> . ID LPAREN exprs RPAREN
    (68) call -> . ID LPAREN RPAREN
    (69) call -> . ID DOT ID LPAREN exprs RPAREN
    (70) call -> . ID DOT ID LPAREN RPAREN

    STRING          shift and go to state 30
    LBRACKET        shift and go to state 28
    NUMBER          shift and go to state 31
    LPAREN          shift and go to state 19
    ID              shift and go to state 25
    LEN             shift and go to state 34

    variable                       shift and go to state 49
    expr                           shift and go to state 66
    term                           shift and go to state 15
    string                         shift and go to state 16
    array                          shift and go to state 17
    factor                         shift and go to state 29
    len                            shift and go to state 32
    call                           shift and go to state 33

state 41

    (17) assignment -> variable DPLUS .

    PRINT           reduce using rule 17 (assignment -> variable DPLUS .)
    IF              reduce using rule 17 (assignment -> variable DPLUS .)
    WHILE           reduce using rule 17 (assignment -> variable DPLUS .)
    FOR             reduce using rule 17 (assignment -> variable DPLUS .)
    BREAK           reduce using rule 17 (assignment -> variable DPLUS .)
    DEF             reduce using rule 17 (assignment -> variable DPLUS .)
    CLASS           reduce using rule 17 (assignment -> variable DPLUS .)
    RETURN          reduce using rule 17 (assignment -> variable DPLUS .)
    ID              reduce using rule 17 (assignment -> variable DPLUS .)
    STRING          reduce using rule 17 (assignment -> variable DPLUS .)
    LBRACKET        reduce using rule 17 (assignment -> variable DPLUS .)
    NUMBER          reduce using rule 17 (assignment -> variable DPLUS .)
    LPAREN          reduce using rule 17 (assignment -> variable DPLUS .)
    LEN             reduce using rule 17 (assignment -> variable DPLUS .)
    $end            reduce using rule 17 (assignment -> variable DPLUS .)
    SEMICOLON       reduce using rule 17 (assignment -> variable DPLUS .)
    RBRACE          reduce using rule 17 (assignment -> variable DPLUS .)
    RPAREN          reduce using rule 17 (assignment -> variable DPLUS .)


state 42

    (18) assignment -> variable DMINUS .

    PRINT           reduce using rule 18 (assignment -> variable DMINUS .)
    IF              reduce using rule 18 (assignment -> variable DMINUS .)
    WHILE           reduce using rule 18 (assignment -> variable DMINUS .)
    FOR             reduce using rule 18 (assignment -> variable DMINUS .)
    BREAK           reduce using rule 18 (assignment -> variable DMINUS .)
    DEF             reduce using rule 18 (assignment -> variable DMINUS .)
    CLASS           reduce using rule 18 (assignment -> variable DMINUS .)
    RETURN          reduce using rule 18 (assignment -> variable DMINUS .)
    ID              reduce using rule 18 (assignment -> variable DMINUS .)
    STRING          reduce using rule 18 (assignment -> variable DMINUS .)
    LBRACKET        reduce using rule 18 (assignment -> variable DMINUS .)
    NUMBER          reduce using rule 18 (assignment -> variable DMINUS .)
    LPAREN          reduce using rule 18 (assignment -> variable DMINUS .)
    LEN             reduce using rule 18 (assignment -> variable DMINUS .)
    $end            reduce using rule 18 (assignment -> variable DMINUS .)
    SEMICOLON       reduce using rule 18 (assignment -> variable DMINUS .)
    RBRACE          reduce using rule 18 (assignment -> variable DMINUS .)
    RPAREN          reduce using rule 18 (assignment -> variable DMINUS .)


state 43

    (19) variable -> variable LBRACKET . expr RBRACKET
    (22) expr -> . expr PLUS term
    (23) expr -> . expr MINUS term
    (24) expr -> . term
    (25) expr -> . string
    (26) expr -> . array
    (27) term -> . term TIMES factor
    (28) term -> . term DIVIDE factor
    (29) term -> . term EDIVIDE factor
    (30) term -> . factor
    (76) string -> . STRING
    (41) array -> . LBRACKET exprs RBRACKET
    (42) array -> . LBRACKET RBRACKET
    (31) factor -> . variable
    (32) factor -> . NUMBER
    (33) factor -> . len
    (34) factor -> . call
    (35) factor -> . LPAREN expr RPAREN
    (19) variable -> . variable LBRACKET expr RBRACKET
    (20) variable -> . ID DOT ID
    (21) variable -> . ID
    (38) len -> . LEN LPAREN variable RPAREN
    (67) call -> . ID LPAREN exprs RPAREN
    (68) call -> . ID LPAREN RPAREN
    (69) call -> . ID DOT ID LPAREN exprs RPAREN
    (70) call -> . ID DOT ID LPAREN RPAREN

    STRING          shift and go to state 30
    LBRACKET        shift and go to state 28
    NUMBER          shift and go to state 31
    LPAREN          shift and go to state 19
    ID              shift and go to state 25
    LEN             shift and go to state 34

    variable                       shift and go to state 49
    expr                           shift and go to state 67
    term                           shift and go to state 15
    string                         shift and go to state 16
    array                          shift and go to state 17
    factor                         shift and go to state 29
    len                            shift and go to state 32
    call                           shift and go to state 33

state 44

    (27) term -> term TIMES . factor
    (31) factor -> . variable
    (32) factor -> . NUMBER
    (33) factor -> . len
    (34) factor -> . call
    (35) factor -> . LPAREN expr RPAREN
    (19) variable -> . variable LBRACKET expr RBRACKET
    (20) variable -> . ID DOT ID
    (21) variable -> . ID
    (38) len -> . LEN LPAREN variable RPAREN
    (67) call -> . ID LPAREN exprs RPAREN
    (68) call -> . ID LPAREN RPAREN
    (69) call -> . ID DOT ID LPAREN exprs RPAREN
    (70) call -> . ID DOT ID LPAREN RPAREN

    NUMBER          shift and go to state 31
    LPAREN          shift and go to state 19
    ID              shift and go to state 25
    LEN             shift and go to state 34

    factor                         shift and go to state 68
    variable                       shift and go to state 49
    len                            shift and go to state 32
    call                           shift and go to state 33

state 45

    (28) term -> term DIVIDE . factor
    (31) factor -> . variable
    (32) factor -> . NUMBER
    (33) factor -> . len
    (34) factor -> . call
    (35) factor -> . LPAREN expr RPAREN
    (19) variable -> . variable LBRACKET expr RBRACKET
    (20) variable -> . ID DOT ID
    (21) variable -> . ID
    (38) len -> . LEN LPAREN variable RPAREN
    (67) call -> . ID LPAREN exprs RPAREN
    (68) call -> . ID LPAREN RPAREN
    (69) call -> . ID DOT ID LPAREN exprs RPAREN
    (70) call -> . ID DOT ID LPAREN RPAREN

    NUMBER          shift and go to state 31
    LPAREN          shift and go to state 19
    ID              shift and go to state 25
    LEN             shift and go to state 34

    factor                         shift and go to state 69
    variable                       shift and go to state 49
    len                            shift and go to state 32
    call                           shift and go to state 33

state 46

    (29) term -> term EDIVIDE . factor
    (31) factor -> . variable
    (32) factor -> . NUMBER
    (33) factor -> . len
    (34) factor -> . call
    (35) factor -> . LPAREN expr RPAREN
    (19) variable -> . variable LBRACKET expr RBRACKET
    (20) variable -> . ID DOT ID
    (21) variable -> . ID
    (38) len -> . LEN LPAREN variable RPAREN
    (67) call -> . ID LPAREN exprs RPAREN
    (68) call -> . ID LPAREN RPAREN
    (69) call -> . ID DOT ID LPAREN exprs RPAREN
    (70) call -> . ID DOT ID LPAREN RPAREN

    NUMBER          shift and go to state 31
    LPAREN          shift and go to state 19
    ID              shift and go to state 25
    LEN             shift and go to state 34

    factor                         shift and go to state 70
    variable                       shift and go to state 49
    len                            shift and go to state 32
    call                           shift and go to state 33

state 47

    (39) print -> PRINT LPAREN . exprs RPAREN
    (40) print -> PRINT LPAREN . RPAREN
    (36) exprs -> . exprs COMMA expr
    (37) exprs -> . expr
    (22) expr -> . expr PLUS term
    (23) expr -> . expr MINUS term
    (24) expr -> . term
    (25) expr -> . string
    (26) expr -> . array
    (27) term -> . term TIMES factor
    (28) term -> . term DIVIDE factor
    (29) term -> . term EDIVIDE factor
    (30) term -> . factor
    (76) string -> . STRING
    (41) array -> . LBRACKET exprs RBRACKET
    (42) array -> . LBRACKET RBRACKET
    (31) factor -> . variable
    (32) factor -> . NUMBER
    (33) factor -> . len
    (34) factor -> . call
    (35) factor -> . LPAREN expr RPAREN
    (19) variable -> . variable LBRACKET expr RBRACKET
    (20) variable -> . ID DOT ID
    (21) variable -> . ID
    (38) len -> . LEN LPAREN variable RPAREN
    (67) call -> . ID LPAREN exprs RPAREN
    (68) call -> . ID LPAREN RPAREN
    (69) call -> . ID DOT ID LPAREN exprs RPAREN
    (70) call -> . ID DOT ID LPAREN RPAREN

    RPAREN          shift and go to state 72
    STRING          shift and go to state 30
    LBRACKET        shift and go to state 28
    NUMBER          shift and go to state 31
    LPAREN          shift and go to state 19
    ID              shift and go to state 25
    LEN             shift and go to state 34

    exprs                          shift and go to state 71
    expr                           shift and go to state 58
    term                           shift and go to state 15
    string                         shift and go to state 16
    array                          shift and go to state 17
    factor                         shift and go to state 29
    variable                       shift and go to state 49
    len                            shift and go to state 32
    call                           shift and go to state 33

state 48

    (35) factor -> LPAREN expr . RPAREN
    (22) expr -> expr . PLUS term
    (23) expr -> expr . MINUS term

    RPAREN          shift and go to state 73
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37


state 49

    (31) factor -> variable .
    (19) variable -> variable . LBRACKET expr RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    TIMES           reduce using rule 31 (factor -> variable .)
    DIVIDE          reduce using rule 31 (factor -> variable .)
    EDIVIDE         reduce using rule 31 (factor -> variable .)
    RPAREN          reduce using rule 31 (factor -> variable .)
    PLUS            reduce using rule 31 (factor -> variable .)
    MINUS           reduce using rule 31 (factor -> variable .)
    COMMA           reduce using rule 31 (factor -> variable .)
    PRINT           reduce using rule 31 (factor -> variable .)
    IF              reduce using rule 31 (factor -> variable .)
    WHILE           reduce using rule 31 (factor -> variable .)
    FOR             reduce using rule 31 (factor -> variable .)
    BREAK           reduce using rule 31 (factor -> variable .)
    DEF             reduce using rule 31 (factor -> variable .)
    CLASS           reduce using rule 31 (factor -> variable .)
    RETURN          reduce using rule 31 (factor -> variable .)
    ID              reduce using rule 31 (factor -> variable .)
    STRING          reduce using rule 31 (factor -> variable .)
    NUMBER          reduce using rule 31 (factor -> variable .)
    LPAREN          reduce using rule 31 (factor -> variable .)
    LEN             reduce using rule 31 (factor -> variable .)
    $end            reduce using rule 31 (factor -> variable .)
    RBRACE          reduce using rule 31 (factor -> variable .)
    RBRACKET        reduce using rule 31 (factor -> variable .)
    SEMICOLON       reduce using rule 31 (factor -> variable .)
    LT              reduce using rule 31 (factor -> variable .)
    LE              reduce using rule 31 (factor -> variable .)
    GT              reduce using rule 31 (factor -> variable .)
    GE              reduce using rule 31 (factor -> variable .)
    EQ              reduce using rule 31 (factor -> variable .)
    NE              reduce using rule 31 (factor -> variable .)
    AND             reduce using rule 31 (factor -> variable .)
    OR              reduce using rule 31 (factor -> variable .)
    LBRACKET        shift and go to state 43

  ! LBRACKET        [ reduce using rule 31 (factor -> variable .) ]


state 50

    (55) if -> IF LPAREN . condition RPAREN LBRACE statements RBRACE
    (56) if -> IF LPAREN . condition RPAREN LBRACE statements RBRACE else
    (43) condition -> . condition OR join
    (44) condition -> . join
    (45) join -> . join AND equality
    (46) join -> . equality
    (47) equality -> . equality EQ rel
    (48) equality -> . equality NE rel
    (49) equality -> . rel
    (50) rel -> . expr LT expr
    (51) rel -> . expr LE expr
    (52) rel -> . expr GT expr
    (53) rel -> . expr GE expr
    (54) rel -> . expr
    (22) expr -> . expr PLUS term
    (23) expr -> . expr MINUS term
    (24) expr -> . term
    (25) expr -> . string
    (26) expr -> . array
    (27) term -> . term TIMES factor
    (28) term -> . term DIVIDE factor
    (29) term -> . term EDIVIDE factor
    (30) term -> . factor
    (76) string -> . STRING
    (41) array -> . LBRACKET exprs RBRACKET
    (42) array -> . LBRACKET RBRACKET
    (31) factor -> . variable
    (32) factor -> . NUMBER
    (33) factor -> . len
    (34) factor -> . call
    (35) factor -> . LPAREN expr RPAREN
    (19) variable -> . variable LBRACKET expr RBRACKET
    (20) variable -> . ID DOT ID
    (21) variable -> . ID
    (38) len -> . LEN LPAREN variable RPAREN
    (67) call -> . ID LPAREN exprs RPAREN
    (68) call -> . ID LPAREN RPAREN
    (69) call -> . ID DOT ID LPAREN exprs RPAREN
    (70) call -> . ID DOT ID LPAREN RPAREN

    STRING          shift and go to state 30
    LBRACKET        shift and go to state 28
    NUMBER          shift and go to state 31
    LPAREN          shift and go to state 19
    ID              shift and go to state 25
    LEN             shift and go to state 34

    condition                      shift and go to state 74
    join                           shift and go to state 75
    equality                       shift and go to state 76
    rel                            shift and go to state 77
    expr                           shift and go to state 78
    term                           shift and go to state 15
    string                         shift and go to state 16
    array                          shift and go to state 17
    factor                         shift and go to state 29
    variable                       shift and go to state 49
    len                            shift and go to state 32
    call                           shift and go to state 33

state 51

    (60) while -> WHILE LPAREN . condition RPAREN LBRACE statements RBRACE
    (43) condition -> . condition OR join
    (44) condition -> . join
    (45) join -> . join AND equality
    (46) join -> . equality
    (47) equality -> . equality EQ rel
    (48) equality -> . equality NE rel
    (49) equality -> . rel
    (50) rel -> . expr LT expr
    (51) rel -> . expr LE expr
    (52) rel -> . expr GT expr
    (53) rel -> . expr GE expr
    (54) rel -> . expr
    (22) expr -> . expr PLUS term
    (23) expr -> . expr MINUS term
    (24) expr -> . term
    (25) expr -> . string
    (26) expr -> . array
    (27) term -> . term TIMES factor
    (28) term -> . term DIVIDE factor
    (29) term -> . term EDIVIDE factor
    (30) term -> . factor
    (76) string -> . STRING
    (41) array -> . LBRACKET exprs RBRACKET
    (42) array -> . LBRACKET RBRACKET
    (31) factor -> . variable
    (32) factor -> . NUMBER
    (33) factor -> . len
    (34) factor -> . call
    (35) factor -> . LPAREN expr RPAREN
    (19) variable -> . variable LBRACKET expr RBRACKET
    (20) variable -> . ID DOT ID
    (21) variable -> . ID
    (38) len -> . LEN LPAREN variable RPAREN
    (67) call -> . ID LPAREN exprs RPAREN
    (68) call -> . ID LPAREN RPAREN
    (69) call -> . ID DOT ID LPAREN exprs RPAREN
    (70) call -> . ID DOT ID LPAREN RPAREN

    STRING          shift and go to state 30
    LBRACKET        shift and go to state 28
    NUMBER          shift and go to state 31
    LPAREN          shift and go to state 19
    ID              shift and go to state 25
    LEN             shift and go to state 34

    condition                      shift and go to state 79
    join                           shift and go to state 75
    equality                       shift and go to state 76
    rel                            shift and go to state 77
    expr                           shift and go to state 78
    term                           shift and go to state 15
    string                         shift and go to state 16
    array                          shift and go to state 17
    factor                         shift and go to state 29
    variable                       shift and go to state 49
    len                            shift and go to state 32
    call                           shift and go to state 33

state 52

    (61) for -> FOR LPAREN . assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE
    (14) assignment -> . variable ASSIGN expr
    (15) assignment -> . variable MINEQUAL expr
    (16) assignment -> . variable PLUSEQUAL expr
    (17) assignment -> . variable DPLUS
    (18) assignment -> . variable DMINUS
    (19) variable -> . variable LBRACKET expr RBRACKET
    (20) variable -> . ID DOT ID
    (21) variable -> . ID

    ID              shift and go to state 82

    assignment                     shift and go to state 80
    variable                       shift and go to state 81

state 53

    (63) function -> DEF ID . LPAREN args RPAREN LBRACE statements RBRACE
    (64) function -> DEF ID . LPAREN RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 83


state 54

    (20) variable -> ID DOT . ID
    (69) call -> ID DOT . ID LPAREN exprs RPAREN
    (70) call -> ID DOT . ID LPAREN RPAREN

    ID              shift and go to state 84


state 55

    (67) call -> ID LPAREN . exprs RPAREN
    (68) call -> ID LPAREN . RPAREN
    (36) exprs -> . exprs COMMA expr
    (37) exprs -> . expr
    (22) expr -> . expr PLUS term
    (23) expr -> . expr MINUS term
    (24) expr -> . term
    (25) expr -> . string
    (26) expr -> . array
    (27) term -> . term TIMES factor
    (28) term -> . term DIVIDE factor
    (29) term -> . term EDIVIDE factor
    (30) term -> . factor
    (76) string -> . STRING
    (41) array -> . LBRACKET exprs RBRACKET
    (42) array -> . LBRACKET RBRACKET
    (31) factor -> . variable
    (32) factor -> . NUMBER
    (33) factor -> . len
    (34) factor -> . call
    (35) factor -> . LPAREN expr RPAREN
    (19) variable -> . variable LBRACKET expr RBRACKET
    (20) variable -> . ID DOT ID
    (21) variable -> . ID
    (38) len -> . LEN LPAREN variable RPAREN
    (67) call -> . ID LPAREN exprs RPAREN
    (68) call -> . ID LPAREN RPAREN
    (69) call -> . ID DOT ID LPAREN exprs RPAREN
    (70) call -> . ID DOT ID LPAREN RPAREN

    RPAREN          shift and go to state 86
    STRING          shift and go to state 30
    LBRACKET        shift and go to state 28
    NUMBER          shift and go to state 31
    LPAREN          shift and go to state 19
    ID              shift and go to state 25
    LEN             shift and go to state 34

    exprs                          shift and go to state 85
    expr                           shift and go to state 58
    term                           shift and go to state 15
    string                         shift and go to state 16
    array                          shift and go to state 17
    factor                         shift and go to state 29
    variable                       shift and go to state 49
    len                            shift and go to state 32
    call                           shift and go to state 33

state 56

    (73) class -> CLASS ID . LBRACE functions RBRACE

    LBRACE          shift and go to state 87


state 57

    (72) return -> RETURN exprs .
    (36) exprs -> exprs . COMMA expr

    PRINT           reduce using rule 72 (return -> RETURN exprs .)
    IF              reduce using rule 72 (return -> RETURN exprs .)
    WHILE           reduce using rule 72 (return -> RETURN exprs .)
    FOR             reduce using rule 72 (return -> RETURN exprs .)
    BREAK           reduce using rule 72 (return -> RETURN exprs .)
    DEF             reduce using rule 72 (return -> RETURN exprs .)
    CLASS           reduce using rule 72 (return -> RETURN exprs .)
    RETURN          reduce using rule 72 (return -> RETURN exprs .)
    ID              reduce using rule 72 (return -> RETURN exprs .)
    STRING          reduce using rule 72 (return -> RETURN exprs .)
    LBRACKET        reduce using rule 72 (return -> RETURN exprs .)
    NUMBER          reduce using rule 72 (return -> RETURN exprs .)
    LPAREN          reduce using rule 72 (return -> RETURN exprs .)
    LEN             reduce using rule 72 (return -> RETURN exprs .)
    $end            reduce using rule 72 (return -> RETURN exprs .)
    RBRACE          reduce using rule 72 (return -> RETURN exprs .)
    COMMA           shift and go to state 88


state 58

    (37) exprs -> expr .
    (22) expr -> expr . PLUS term
    (23) expr -> expr . MINUS term

    COMMA           reduce using rule 37 (exprs -> expr .)
    PRINT           reduce using rule 37 (exprs -> expr .)
    IF              reduce using rule 37 (exprs -> expr .)
    WHILE           reduce using rule 37 (exprs -> expr .)
    FOR             reduce using rule 37 (exprs -> expr .)
    BREAK           reduce using rule 37 (exprs -> expr .)
    DEF             reduce using rule 37 (exprs -> expr .)
    CLASS           reduce using rule 37 (exprs -> expr .)
    RETURN          reduce using rule 37 (exprs -> expr .)
    ID              reduce using rule 37 (exprs -> expr .)
    STRING          reduce using rule 37 (exprs -> expr .)
    LBRACKET        reduce using rule 37 (exprs -> expr .)
    NUMBER          reduce using rule 37 (exprs -> expr .)
    LPAREN          reduce using rule 37 (exprs -> expr .)
    LEN             reduce using rule 37 (exprs -> expr .)
    $end            reduce using rule 37 (exprs -> expr .)
    RBRACE          reduce using rule 37 (exprs -> expr .)
    RBRACKET        reduce using rule 37 (exprs -> expr .)
    RPAREN          reduce using rule 37 (exprs -> expr .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37


state 59

    (41) array -> LBRACKET exprs . RBRACKET
    (36) exprs -> exprs . COMMA expr

    RBRACKET        shift and go to state 89
    COMMA           shift and go to state 88


state 60

    (42) array -> LBRACKET RBRACKET .

    PLUS            reduce using rule 42 (array -> LBRACKET RBRACKET .)
    MINUS           reduce using rule 42 (array -> LBRACKET RBRACKET .)
    PRINT           reduce using rule 42 (array -> LBRACKET RBRACKET .)
    IF              reduce using rule 42 (array -> LBRACKET RBRACKET .)
    WHILE           reduce using rule 42 (array -> LBRACKET RBRACKET .)
    FOR             reduce using rule 42 (array -> LBRACKET RBRACKET .)
    BREAK           reduce using rule 42 (array -> LBRACKET RBRACKET .)
    DEF             reduce using rule 42 (array -> LBRACKET RBRACKET .)
    CLASS           reduce using rule 42 (array -> LBRACKET RBRACKET .)
    RETURN          reduce using rule 42 (array -> LBRACKET RBRACKET .)
    ID              reduce using rule 42 (array -> LBRACKET RBRACKET .)
    STRING          reduce using rule 42 (array -> LBRACKET RBRACKET .)
    LBRACKET        reduce using rule 42 (array -> LBRACKET RBRACKET .)
    NUMBER          reduce using rule 42 (array -> LBRACKET RBRACKET .)
    LPAREN          reduce using rule 42 (array -> LBRACKET RBRACKET .)
    LEN             reduce using rule 42 (array -> LBRACKET RBRACKET .)
    $end            reduce using rule 42 (array -> LBRACKET RBRACKET .)
    RPAREN          reduce using rule 42 (array -> LBRACKET RBRACKET .)
    COMMA           reduce using rule 42 (array -> LBRACKET RBRACKET .)
    RBRACE          reduce using rule 42 (array -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 42 (array -> LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 42 (array -> LBRACKET RBRACKET .)
    LT              reduce using rule 42 (array -> LBRACKET RBRACKET .)
    LE              reduce using rule 42 (array -> LBRACKET RBRACKET .)
    GT              reduce using rule 42 (array -> LBRACKET RBRACKET .)
    GE              reduce using rule 42 (array -> LBRACKET RBRACKET .)
    EQ              reduce using rule 42 (array -> LBRACKET RBRACKET .)
    NE              reduce using rule 42 (array -> LBRACKET RBRACKET .)
    AND             reduce using rule 42 (array -> LBRACKET RBRACKET .)
    OR              reduce using rule 42 (array -> LBRACKET RBRACKET .)


state 61

    (38) len -> LEN LPAREN . variable RPAREN
    (19) variable -> . variable LBRACKET expr RBRACKET
    (20) variable -> . ID DOT ID
    (21) variable -> . ID

    ID              shift and go to state 82

    variable                       shift and go to state 90

state 62

    (22) expr -> expr PLUS term .
    (27) term -> term . TIMES factor
    (28) term -> term . DIVIDE factor
    (29) term -> term . EDIVIDE factor

    PLUS            reduce using rule 22 (expr -> expr PLUS term .)
    MINUS           reduce using rule 22 (expr -> expr PLUS term .)
    PRINT           reduce using rule 22 (expr -> expr PLUS term .)
    IF              reduce using rule 22 (expr -> expr PLUS term .)
    WHILE           reduce using rule 22 (expr -> expr PLUS term .)
    FOR             reduce using rule 22 (expr -> expr PLUS term .)
    BREAK           reduce using rule 22 (expr -> expr PLUS term .)
    DEF             reduce using rule 22 (expr -> expr PLUS term .)
    CLASS           reduce using rule 22 (expr -> expr PLUS term .)
    RETURN          reduce using rule 22 (expr -> expr PLUS term .)
    ID              reduce using rule 22 (expr -> expr PLUS term .)
    STRING          reduce using rule 22 (expr -> expr PLUS term .)
    LBRACKET        reduce using rule 22 (expr -> expr PLUS term .)
    NUMBER          reduce using rule 22 (expr -> expr PLUS term .)
    LPAREN          reduce using rule 22 (expr -> expr PLUS term .)
    LEN             reduce using rule 22 (expr -> expr PLUS term .)
    $end            reduce using rule 22 (expr -> expr PLUS term .)
    RPAREN          reduce using rule 22 (expr -> expr PLUS term .)
    COMMA           reduce using rule 22 (expr -> expr PLUS term .)
    RBRACE          reduce using rule 22 (expr -> expr PLUS term .)
    RBRACKET        reduce using rule 22 (expr -> expr PLUS term .)
    SEMICOLON       reduce using rule 22 (expr -> expr PLUS term .)
    LT              reduce using rule 22 (expr -> expr PLUS term .)
    LE              reduce using rule 22 (expr -> expr PLUS term .)
    GT              reduce using rule 22 (expr -> expr PLUS term .)
    GE              reduce using rule 22 (expr -> expr PLUS term .)
    EQ              reduce using rule 22 (expr -> expr PLUS term .)
    NE              reduce using rule 22 (expr -> expr PLUS term .)
    AND             reduce using rule 22 (expr -> expr PLUS term .)
    OR              reduce using rule 22 (expr -> expr PLUS term .)
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    EDIVIDE         shift and go to state 46


state 63

    (23) expr -> expr MINUS term .
    (27) term -> term . TIMES factor
    (28) term -> term . DIVIDE factor
    (29) term -> term . EDIVIDE factor

    PLUS            reduce using rule 23 (expr -> expr MINUS term .)
    MINUS           reduce using rule 23 (expr -> expr MINUS term .)
    PRINT           reduce using rule 23 (expr -> expr MINUS term .)
    IF              reduce using rule 23 (expr -> expr MINUS term .)
    WHILE           reduce using rule 23 (expr -> expr MINUS term .)
    FOR             reduce using rule 23 (expr -> expr MINUS term .)
    BREAK           reduce using rule 23 (expr -> expr MINUS term .)
    DEF             reduce using rule 23 (expr -> expr MINUS term .)
    CLASS           reduce using rule 23 (expr -> expr MINUS term .)
    RETURN          reduce using rule 23 (expr -> expr MINUS term .)
    ID              reduce using rule 23 (expr -> expr MINUS term .)
    STRING          reduce using rule 23 (expr -> expr MINUS term .)
    LBRACKET        reduce using rule 23 (expr -> expr MINUS term .)
    NUMBER          reduce using rule 23 (expr -> expr MINUS term .)
    LPAREN          reduce using rule 23 (expr -> expr MINUS term .)
    LEN             reduce using rule 23 (expr -> expr MINUS term .)
    $end            reduce using rule 23 (expr -> expr MINUS term .)
    RPAREN          reduce using rule 23 (expr -> expr MINUS term .)
    COMMA           reduce using rule 23 (expr -> expr MINUS term .)
    RBRACE          reduce using rule 23 (expr -> expr MINUS term .)
    RBRACKET        reduce using rule 23 (expr -> expr MINUS term .)
    SEMICOLON       reduce using rule 23 (expr -> expr MINUS term .)
    LT              reduce using rule 23 (expr -> expr MINUS term .)
    LE              reduce using rule 23 (expr -> expr MINUS term .)
    GT              reduce using rule 23 (expr -> expr MINUS term .)
    GE              reduce using rule 23 (expr -> expr MINUS term .)
    EQ              reduce using rule 23 (expr -> expr MINUS term .)
    NE              reduce using rule 23 (expr -> expr MINUS term .)
    AND             reduce using rule 23 (expr -> expr MINUS term .)
    OR              reduce using rule 23 (expr -> expr MINUS term .)
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    EDIVIDE         shift and go to state 46


state 64

    (14) assignment -> variable ASSIGN expr .
    (22) expr -> expr . PLUS term
    (23) expr -> expr . MINUS term

    PRINT           reduce using rule 14 (assignment -> variable ASSIGN expr .)
    IF              reduce using rule 14 (assignment -> variable ASSIGN expr .)
    WHILE           reduce using rule 14 (assignment -> variable ASSIGN expr .)
    FOR             reduce using rule 14 (assignment -> variable ASSIGN expr .)
    BREAK           reduce using rule 14 (assignment -> variable ASSIGN expr .)
    DEF             reduce using rule 14 (assignment -> variable ASSIGN expr .)
    CLASS           reduce using rule 14 (assignment -> variable ASSIGN expr .)
    RETURN          reduce using rule 14 (assignment -> variable ASSIGN expr .)
    ID              reduce using rule 14 (assignment -> variable ASSIGN expr .)
    STRING          reduce using rule 14 (assignment -> variable ASSIGN expr .)
    LBRACKET        reduce using rule 14 (assignment -> variable ASSIGN expr .)
    NUMBER          reduce using rule 14 (assignment -> variable ASSIGN expr .)
    LPAREN          reduce using rule 14 (assignment -> variable ASSIGN expr .)
    LEN             reduce using rule 14 (assignment -> variable ASSIGN expr .)
    $end            reduce using rule 14 (assignment -> variable ASSIGN expr .)
    SEMICOLON       reduce using rule 14 (assignment -> variable ASSIGN expr .)
    RBRACE          reduce using rule 14 (assignment -> variable ASSIGN expr .)
    RPAREN          reduce using rule 14 (assignment -> variable ASSIGN expr .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37


state 65

    (15) assignment -> variable MINEQUAL expr .
    (22) expr -> expr . PLUS term
    (23) expr -> expr . MINUS term

    PRINT           reduce using rule 15 (assignment -> variable MINEQUAL expr .)
    IF              reduce using rule 15 (assignment -> variable MINEQUAL expr .)
    WHILE           reduce using rule 15 (assignment -> variable MINEQUAL expr .)
    FOR             reduce using rule 15 (assignment -> variable MINEQUAL expr .)
    BREAK           reduce using rule 15 (assignment -> variable MINEQUAL expr .)
    DEF             reduce using rule 15 (assignment -> variable MINEQUAL expr .)
    CLASS           reduce using rule 15 (assignment -> variable MINEQUAL expr .)
    RETURN          reduce using rule 15 (assignment -> variable MINEQUAL expr .)
    ID              reduce using rule 15 (assignment -> variable MINEQUAL expr .)
    STRING          reduce using rule 15 (assignment -> variable MINEQUAL expr .)
    LBRACKET        reduce using rule 15 (assignment -> variable MINEQUAL expr .)
